Class,ID,RI,Na,Mg,AI,SI,K,Ca,Ba,Fe
1,-1.723975935,0.872867646,0.284953261,1.254638568,-0.692441924,-1.127082012,-0.671705465,-0.14576634,-0.352876828,-0.586450902
1,-1.707788367,-0.249333469,0.59181718,0.63616803,-0.170460232,0.102319067,-0.026213247,-0.793733762,-0.352876828,-0.586450902
1,-1.6916008,-0.721318056,0.149933137,0.601422494,0.190911708,0.43878673,-0.164533008,-0.828949383,-0.352876828,-0.586450902
1,-1.675413232,-0.232830512,-0.242852679,0.698709995,-0.310993765,-0.052973701,0.112106515,-0.51905192,-0.352876828,-0.586450902
1,-1.659225665,-0.312044708,-0.169205338,0.650066245,-0.411374859,0.555256306,0.08136879,-0.624698782,-0.352876828,-0.586450902
1,-1.643038097,-0.793931069,-0.758384063,0.643117137,0.351521459,0.412904602,0.219688551,-0.624698782,-0.352876828,2.088149768
1,-1.62685053,-0.308744117,-0.132381668,0.63616803,-0.612137048,0.56819737,0.127475377,-0.554267541,-0.352876828,-0.586450902
1,-1.610662962,-0.265836427,-0.31650002,0.643117137,-0.792823018,0.76231333,0.112106515,-0.504965672,-0.352876828,-0.586450902
1,-1.594475395,0.268859399,0.775935532,0.622269816,-0.150384013,-0.738850093,0.096737652,-0.462706927,-0.352876828,-0.586450902
1,-1.578287827,-0.269137018,-0.500618371,0.63616803,-0.170460232,0.43878673,0.112106515,-0.392275686,-0.352876828,0.54511092
1,-1.56210026,-0.876445857,-0.84430596,0.53888053,0.231064145,0.710549074,0.265795138,-0.610612534,-0.352876828,1.882411255
1,-1.545912693,-0.242732286,-0.746109506,0.677862673,-0.351146202,0.464668858,0.158213102,-0.279585699,-0.352876828,-0.586450902
1,-1.529725125,-0.81703521,-0.647913052,0.518033208,-0.090155357,0.814077586,0.296532863,-0.638785031,-0.352876828,1.882411255
1,-1.513537558,-0.292241159,-0.672462165,0.608371602,-0.351146202,0.723490138,0.065999928,-0.406361934,-0.352876828,1.162326459
1,-1.49734999,-0.242732286,-0.979326084,0.629218923,-0.270841327,0.82701865,0.127475377,-0.321844444,-0.352876828,-0.586450902
1,-1.481162423,-0.249333469,-0.733834949,0.594473387,-0.431451078,0.76231333,0.127475377,-0.39931881,-0.352876828,-0.586450902
1,-1.464974855,-0.173419864,-0.893404187,0.68481178,-0.57198461,0.594079498,0.173581964,-0.180981961,-0.352876828,-0.586450902
